srch_id,count
180110,30
180112,32
180113,35
180116,9
180119,32
180120,32
180121,35
180122,28
180123,30
180125,31
180128,25
180129,16
180130,35
180136,12
180138,12
180139,33
180145,12
180146,32
180147,24
180148,9
180149,7
180151,32
180153,16
180154,27
180155,27
180156,32
180160,17
180161,33
180163,9
180166,32
180167,30
180169,27
180170,23
180172,25
180173,33
180180,5
180181,34
180182,30
180183,9
180184,32
180185,31
180186,28
180188,6
180189,26
180190,18
180192,26
180194,25
180197,33
180198,34
180200,32
180201,31
180202,34
180204,25
180205,28
180206,32
180207,31
180208,10
180209,33
180211,31
180216,15
180218,31
180219,21
180220,21
180223,32
180224,5
180225,15
180226,7
180229,12
180231,28
180232,27
180235,27
180236,31
180238,6
180239,5
180240,9
180244,19
180245,32
180247,27
180249,32
180255,31
180256,6
180257,7
180258,8
180260,26
180261,32
180262,27
180263,33
180265,35
180266,29
180268,27
180269,20
180271,34
180274,9
180275,31
180276,33
180277,32
180278,32
180279,32
180281,32
180283,29
180287,6
180288,32
180290,34
180291,32
180292,34
180294,18
180295,29
180298,32
180299,31
180302,33
180303,7
180305,33
180307,12
180308,33
180310,19
180313,30
180315,33
180317,30
180322,32
180325,22
180326,31
180327,19
180330,31
180331,36
180332,31
180333,32
180335,33
180336,29
180337,10
180338,21
180339,11
180341,25
180343,32
180344,33
180346,32
180347,32
180348,28
180349,34
180350,31
180351,5
180352,33
180354,17
180355,23
180356,31
180360,32
180361,19
180366,34
180368,11
180369,30
180370,15
180371,11
180372,24
180373,32
180374,19
180375,33
180376,8
180378,31
180381,14
180382,13
180383,27
180386,32
180388,33
180390,25
180391,33
180392,29
180393,32
180394,32
180395,14
180396,33
180397,30
180398,31
180401,16
180403,31
180406,5
180407,33
180409,29
180410,33
180412,29
180415,30
180418,31
180420,28
180422,32
180423,12
180424,23
180425,24
180426,17
180427,33
180429,31
180430,22
180432,30
180433,32
180434,32
180435,31
180436,33
180437,32
180438,24
180439,22
180441,16
180445,32
180447,32
180448,34
180449,21
180450,6
180451,27
180454,34
180455,9
180456,23
180458,30
180459,32
180460,34
180461,9
180462,21
180463,31
180464,21
180465,34
180468,15
180469,31
180470,31
180472,17
180475,30
180478,32
180479,27
180480,31
180481,16
180482,33
180487,23
180490,32
180491,33
180493,32
180494,20
180495,29
180498,5
180499,18
180502,32
180503,31
180505,31
180507,5
180508,30
180509,33
180513,33
180516,33
180519,25
180521,13
180522,31
180524,31
180525,25
180527,27
180528,24
180531,29
180532,33
180533,33
180534,31
180536,33
180537,30
180540,24
180542,12
180543,24
180544,28
180550,31
180551,7
180552,34
180553,33
180554,6
180555,28
180556,5
180557,9
180558,33
180559,32
180560,22
180562,19
180563,32
180565,31
180567,33
180568,33
180569,33
180571,30
180572,33
180574,33
180575,33
180576,17
180577,33
180578,21
180579,24
180581,32
180585,7
180588,27
180591,32
180592,11
180593,31
180594,32
180596,33
180597,22
180598,22
180599,10
180603,31
180604,9
180605,24
180606,5
180607,6
180608,28
180611,23
180612,34
180614,34
180615,11
180617,32
180619,35
180621,31
180622,15
180623,25
180626,27
180630,31
180631,6
180632,21
180633,32
180634,13
180638,5
180639,30
180640,32
180643,26
180645,31
180646,23
180647,33
180648,7
180649,30
180650,30
180651,31
180652,13
180655,32
180657,6
180658,11
180660,12
180663,20
180665,8
180668,25
180669,27
180670,8
180671,21
180675,32
180676,29
180677,13
180681,24
180683,31
180684,34
180685,13
180687,30
180690,30
180691,12
180692,14
180694,23
180696,27
180698,34
180699,31
180700,13
180701,13
180703,33
180705,33
180706,31
180707,12
180708,28
180710,24
180713,33
180714,20
180715,31
180716,26
180717,33
180718,30
180720,15
180721,14
180722,24
180723,7
180724,20
180727,29
180728,12
180729,29
180731,28
180732,5
180733,27
180734,31
180739,30
180744,29
180745,11
180746,14
180747,35
180748,31
180749,26
180755,31
180756,33
180758,32
180761,35
180764,21
180766,33
180767,32
180769,22
180770,29
180772,5
180773,24
180774,10
180775,33
180776,31
180778,29
180779,29
180780,34
180782,32
180784,32
180785,33
180787,32
180788,28
180790,21
180792,33
180795,30
180797,33
180798,34
180799,31
180800,11
180802,11
180803,20
180804,32
180805,33
180807,33
180808,32
180809,33
180810,34
180811,31
180812,33
180814,31
180815,31
180817,19
180819,7
180821,31
180825,29
180827,12
180828,22
180829,35
180830,29
180831,7
180832,32
180834,32
180835,33
180836,6
180837,13
180838,34
180839,9
180842,33
180843,32
180844,34
180848,7
180850,14
180851,30
180852,32
180854,29
180856,33
180857,28
180858,16
180861,33
180862,14
180863,33
180867,32
180871,16
180874,32
180878,32
180879,32
180880,32
180881,24
180882,27
180884,32
180886,33
180889,29
180890,9
180893,14
180894,28
180895,30
180898,24
180900,17
180901,32
180902,33
180903,27
180904,30
180905,31
180906,11
180907,32
180908,31
180909,19
180910,34
180913,22
180914,27
180916,6
180918,27
180919,5
180920,6
180921,16
180922,13
180925,27
180927,33
180930,6
180931,31
180932,34
180933,32
180935,29
180936,35
180937,32
180940,30
180942,32
180946,32
180947,31
180948,33
180950,16
180952,27
180953,31
180954,32
180959,35
180960,30
180964,8
180965,11
180967,31
180969,31
180970,22
180972,24
180973,14
180976,34
180979,32
180981,33
180986,31
180987,30
180993,16
180994,6
180995,28
180998,27
180999,7
181000,32
181002,29
181003,8
181004,6
181006,23
181008,27
181009,34
181010,33
181012,10
181013,34
181015,33
181016,31
181017,15
181018,35
181019,29
181021,24
181023,7
181024,34
181025,27
181027,15
181029,31
181030,15
181031,6
181032,34
181033,31
181035,24
181036,12
181037,6
181039,31
181040,32
181041,27
181043,23
181044,12
181046,8
181048,33
181049,27
181050,33
181051,34
181053,33
181054,19
181055,22
181058,9
181059,31
181060,31
181063,26
181066,25
181067,31
181068,11
181069,21
181071,13
181072,33
181073,10
181075,31
181076,16
181077,15
181079,7
181081,32
181083,12
181086,33
181088,32
181089,32
181090,34
181093,24
181094,27
181095,30
181096,31
181097,20
181098,26
181099,31
181100,32
181103,11
181106,32
181109,33
181110,14
181111,16
181112,33
181116,5
181119,30
181120,32
181122,27
181123,31
181128,10
181129,23
181132,23
181133,22
181138,24
181139,32
181140,15
181141,11
181142,31
181143,28
181144,15
181145,18
181146,33
181147,13
181148,19
181151,32
181152,29
181153,20
181154,9
181155,32
181156,13
181157,5
181158,33
181159,33
181162,31
181163,14
181164,16
181167,31
181168,31
181169,13
181170,6
181171,31
181173,30
181175,26
181176,31
181178,29
181179,21
181186,21
181187,11
181190,32
181191,24
181195,23
181196,35
181198,32
181199,10
181200,14
181202,15
181204,19
181206,30
181208,6
181210,31
181211,18
181212,6
181215,29
181217,23
181218,35
181219,6
181224,28
181226,31
181227,21
181228,31
181229,14
181230,24
181231,17
181232,23
181233,31
181235,32
181236,29
181239,17
181241,25
181242,28
181243,32
181244,34
181246,5
181248,34
181249,26
181250,8
181252,9
181253,6
181254,31
181256,20
181257,32
181258,16
181261,25
181263,25
181264,10
181265,26
181266,13
181267,31
181268,31
181269,32
181270,23
181272,27
181273,31
181278,7
181279,31
181281,31
181282,27
181284,7
181285,33
181287,17
181288,6
181289,6
181290,32
181292,34
181293,8
181296,6
181297,33
181298,33
181300,32
181302,32
181303,14
181307,18
181308,13
181312,33
181313,22
181314,14
181319,27
181321,15
181323,21
181325,11
181332,29
181333,33
181334,32
181335,33
181336,12
181338,33
181339,27
181340,21
181341,7
181343,32
181347,30
181349,16
181350,20
181352,33
181354,32
181356,17
181357,33
181358,26
181359,32
181360,31
181362,31
181364,7
181365,33
181367,32
181368,34
181369,32
181370,31
181371,32
181372,33
181377,32
181380,30
181383,32
181387,11
181391,33
181392,11
181393,33
181394,27
181395,31
181396,17
181399,30
181400,31
181402,32
181406,32
181407,32
181408,19
181410,12
181411,23
181412,23
181414,28
181417,15
181418,32
181420,28
181423,32
181424,17
181425,33
181428,26
181429,32
181430,27
181431,13
181432,31
181433,31
181434,16
181437,32
181440,15
181441,23
181442,10
181443,14
181445,31
181448,25
181451,33
181452,15
181453,32
181454,31
181455,32
181456,16
181460,7
181461,25
181462,32
181463,6
181464,34
181465,33
181466,17
181467,26
181468,33
181469,28
181470,33
181471,32
181473,32
181474,26
181475,29
181477,18
181478,29
181479,29
181481,31
181482,34
181488,32
181491,11
181493,16
181499,23
181500,33
181502,33
181504,34
181506,34
181507,26
181509,32
181511,31
181512,12
181513,32
181514,33
181515,28
181516,33
181518,8
181519,24
181521,20
181528,26
181530,18
181531,32
181532,31
181533,27
181535,26
181536,32
181537,31
181539,31
181540,34
181541,33
181542,31
181543,23
181547,8
181548,32
181549,14
181552,26
181553,32
181557,31
181558,26
181559,32
181560,21
181561,11
181563,8
181564,13
181569,31
181571,32
181572,10
181574,31
181575,6
181576,26
181577,8
181580,18
181582,32
181585,31
181588,19
181591,26
181592,28
181594,30
181595,31
181597,33
181601,13
181602,5
181603,32
181605,30
181607,21
181609,30
181610,32
181611,31
181612,32
181613,31
181614,27
181615,32
181616,10
181617,33
181618,6
181619,33
181620,12
181621,33
181622,24
181624,31
181625,32
181626,31
181627,32
181628,32
181629,19
181632,32
181633,11
181636,31
181637,23
181640,33
181641,13
181646,33
181648,13
181649,15
181650,27
181653,25
181656,22
181657,5
181660,8
181661,32
181662,15
181663,9
181666,30
181670,24
181671,33
181672,11
181674,28
181676,32
181677,30
181679,32
181681,31
181682,33
181683,20
181684,33
181686,8
181687,26
181688,5
181690,32
181691,29
181693,30
181694,25
181695,30
181698,5
181699,14
181700,27
181701,14
181704,21
181705,32
181707,34
181708,23
181714,33
181717,32
181718,33
181719,31
181720,7
181721,32
181722,31
181723,6
181724,22
181726,32
181727,8
181729,33
181730,33
181731,33
181733,17
181734,32
181736,33
181737,32
181738,26
181739,8
181740,27
181742,12
181743,14
181744,31
181745,33
181746,10
181747,8
181748,31
181749,28
181754,33
181755,27
181758,6
181761,10
181763,13
181764,34
181765,32
181766,31
181767,33
181768,33
181770,32
181772,32
181773,31
181774,34
181776,31
181777,33
181779,9
181780,10
181783,11
181784,24
181786,32
181787,13
181788,31
181789,34
181790,14
181791,32
181792,33
181796,28
181801,16
181804,12
181805,20
181807,22
181810,19
181811,33
181813,34
181814,32
181816,27
181817,16
181819,33
181820,33
181821,33
181822,31
181824,34
181826,19
181827,16
181829,28
181831,25
181834,32
181837,6
181838,18
181842,8
181843,31
181844,7
181845,10
181847,19
181849,34
181851,30
181854,33
181860,14
181862,31
181868,23
181870,16
181873,15
181874,32
181876,31
181877,18
181878,32
181882,7
181883,34
181884,32
181885,5
181886,29
181887,27
181890,33
181891,5
181892,18
181894,16
181895,32
181896,18
181897,31
181898,33
181899,31
181902,21
181903,9
181904,27
181906,30
181907,33
181908,32
181909,14
181911,25
181913,28
181914,32
181916,31
181917,32
181918,31
181922,33
181923,7
181925,24
181926,9
181927,8
181928,29
181929,30
181930,29
181931,31
181933,8
181934,31
181935,32
181936,30
181937,16
181938,23
181941,29
181943,30
181944,28
181945,12
181946,32
181947,28
181948,6
181950,10
181951,28
181952,7
181956,15
181957,33
181958,5
181959,8
181960,10
181961,33
181965,33
181967,10
181970,29
181971,27
181976,23
181977,15
181978,32
181979,33
181980,36
181981,33
181982,7
181983,28
181985,31
181986,33
181987,32
181988,6
181991,33
181992,6
181994,17
181995,26
181996,33
181997,33
181999,28
182000,32
182001,33
182002,13
182003,24
182004,14
182006,32
182008,20
182009,13
182015,12
182016,32
182018,34
182019,31
182020,20
182024,17
182025,32
182026,17
182027,5
182028,26
182030,7
182031,32
182033,17
182036,19
182038,28
182039,22
182041,18
182042,9
182043,31
182046,33
182048,34
182050,10
182051,32
182052,32
182054,11
182056,31
182057,14
182058,33
182059,31
182060,31
182061,32
182064,7
182066,31
182069,27
182070,27
182072,28
182073,9
182074,23
182076,5
182077,31
182078,10
182079,32
182080,33
182083,34
182084,30
182085,13
182086,21
182092,22
182095,33
182096,31
182097,29
182099,25
182100,29
182101,26
182102,12
182103,32
182104,23
182105,33
182106,31
182108,28
182109,16
182111,27
182113,6
182115,33
182117,32
182118,8
182120,12
182121,30
182122,12
182123,30
182125,28
182127,13
182128,32
182130,32
182136,12
182138,34
182141,30
182142,31
182143,23
182144,10
182147,6
182149,6
182150,32
182151,33
182155,32
182156,10
182159,28
182163,31
182164,20
182165,10
182167,17
182169,32
182170,31
182175,33
182176,33
182179,33
182182,35
182183,30
182187,12
182188,31
182189,24
182190,31
182192,32
182197,32
182198,27
182200,30
182201,27
182204,25
182206,33
182207,12
182210,34
182211,32
182212,33
182221,32
182222,28
182223,30
182224,18
182228,5
182230,33
182233,23
182234,19
182235,23
182236,29
182237,33
182239,7
182240,23
182243,30
182245,32
182246,30
182247,26
182249,32
182252,32
182253,9
182254,21
182255,32
182256,24
182257,10
182258,22
182259,32
182262,31
182263,33
182264,32
182265,5
182266,22
182268,22
182270,15
182273,30
182275,32
182276,32
182277,30
182278,30
182279,33
182281,18
182282,24
182283,21
182284,30
182285,5
182290,32
182292,10
182293,30
182294,31
182295,8
182296,6
182297,29
182300,30
182302,27
182304,31
182305,33
182307,17
182308,31
182309,6
182310,18
182314,34
182317,22
182318,22
182319,26
182323,30
182324,20
182325,10
182328,28
182329,32
182330,27
182331,30
182332,9
182335,32
182336,10
182337,27
182338,8
182339,28
182340,32
182343,31
182344,34
182345,27
182346,24
182347,17
182350,21
182351,32
182353,18
182358,32
182360,33
182362,20
182365,31
182368,31
182369,34
182370,15
182371,23
182373,28
182374,31
182375,33
182376,15
182377,32
182378,32
182379,33
182383,26
182384,25
182387,6
182388,10
182389,13
182393,34
182394,32
182395,33
182396,33
182397,35
182400,34
182401,33
182402,6
182403,18
182404,34
182405,31
182406,7
182407,28
182410,6
182411,34
182412,32
182413,33
182414,27
182415,31
182417,33
182418,32
182419,28
182423,31
182424,6
182425,25
182426,24
182427,31
182428,33
182430,30
182432,7
182434,33
182435,32
182436,32
182437,30
182439,31
182440,33
182442,31
182443,30
182446,30
182451,30
182455,31
182459,29
182460,12
182462,12
182463,32
182467,9
182470,20
182473,32
182476,31
182477,27
182478,31
182481,13
182482,27
182485,32
182489,32
182490,5
182494,20
182495,29
182496,25
182497,25
182499,18
182500,32
182501,23
182502,26
182503,28
182504,33
182506,12
182507,15
182508,30
182509,11
182510,28
182511,20
182513,31
182514,17
182516,14
182519,32
182520,32
182522,27
182525,34
182527,33
182528,33
182529,34
182530,29
182532,14
182533,33
182534,32
182535,31
182537,32
182538,31
182539,30
182541,31
182542,13
182544,14
182546,24
182549,8
182550,27
182551,6
182552,5
182553,25
182558,25
182559,13
182560,32
182563,31
182564,33
182565,31
182567,33
182568,20
182569,30
182571,33
182575,26
182577,19
182578,19
182580,26
182581,7
182583,28
182584,8
182585,19
182586,33
182588,32
182589,27
182590,23
182592,32
182593,7
182594,20
182595,33
182596,21
182597,18
182601,10
182602,15
182605,14
182606,22
182607,22
182608,8
182610,29
182611,24
182612,33
182613,27
182616,21
182617,13
182621,34
182624,32
182626,32
182628,26
182629,33
182630,11
182631,10
182632,33
182633,13
182634,24
182635,15
182640,30
182641,11
182643,33
182644,12
182645,33
182649,18
182650,18
182651,25
182653,25
182654,28
182656,27
182658,29
182660,31
182661,17
182662,31
182663,9
182665,32
182666,32
182667,32
182668,19
182669,22
182670,31
182671,30
182672,33
182674,24
182676,31
182677,32
182678,32
182679,33
182681,14
182683,32
182685,7
182686,26
182687,23
182688,14
182690,23
182691,11
182692,30
182693,33
182695,32
182697,32
182698,32
182700,26
182701,33
182702,10
182705,30
182707,27
182708,33
182711,32
182714,29
182724,19
182726,33
182727,12
182728,12
182730,33
182731,31
182732,30
182733,33
182734,27
182735,7
182738,33
182741,32
182742,5
182743,15
182744,32
182746,8
182747,19
182749,31
182752,26
182757,32
182759,32
182760,31
182762,32
182766,30
182767,30
182770,31
182771,33
182775,13
182777,33
182781,9
182782,10
182783,34
182786,30
182789,5
182791,26
182792,26
182795,9
182799,15
182801,34
182803,9
182805,32
182806,24
182807,33
182808,5
182811,32
182814,12
182815,32
182818,28
182821,31
182822,34
182823,29
182825,31
182828,32
182829,32
182830,26
182831,5
182832,9
182835,18
182836,18
182837,31
182839,10
182840,34
182842,32
182843,33
182844,21
182845,15
182846,30
182847,5
182848,32
182849,27
182852,34
182854,33
182855,30
182858,30
182859,31
182861,9
182864,29
182867,6
182869,18
182871,31
182872,32
182875,23
182876,8
182877,34
182879,14
182880,29
182881,34
182883,34
182885,28
182886,12
182887,19
182888,30
182889,33
182890,33
182895,27
182896,24
182897,28
182898,19
182899,14
182900,15
182901,33
182904,31
182906,33
182907,30
182908,25
182911,33
182912,27
182914,8
182916,33
182917,18
182918,31
182919,5
182920,30
182922,34
182923,33
182924,30
182927,32
182928,27
182930,29
182931,13
182933,30
182935,16
182936,34
182937,30
182938,23
182941,32
182943,8
182945,12
182946,15
182948,33
182949,14
182950,34
182952,10
182953,11
182954,32
182955,30
182957,32
182958,15
182959,12
182961,31
182962,23
182963,33
182964,26
182965,31
182966,19
182969,30
182970,34
182972,9
182973,34
182975,20
182976,32
182978,20
182979,7
182980,33
182982,22
182983,13
182985,18
182986,5
182991,34
182992,31
182993,32
182995,26
182997,32
183000,33
183002,8
183003,22
183004,32
183006,31
183007,8
183008,34
183009,16
183010,17
183011,32
183014,31
183016,32
183018,27
183019,30
183020,15
183022,15
183027,10
183028,30
183029,23
183031,33
183033,35
183034,17
183035,16
183036,27
183040,25
183041,31
183043,31
183045,31
183048,9
183049,29
183050,33
183051,11
183054,18
183055,24
183058,33
183059,30
183060,28
183061,16
183062,10
183063,20
183064,5
183066,26
183067,22
183069,7
183070,29
183072,33
183073,31
183075,31
183076,30
183077,20
183078,32
183080,11
183083,16
183084,33
183085,31
183086,33
183087,30
183090,8
183093,35
183097,34
183098,32
183100,27
183101,15
183102,33
183104,31
183105,34
183106,26
183107,15
183109,31
183110,32
183111,16
183112,32
183113,27
183115,31
183117,31
183119,14
183120,27
183121,16
183123,33
183125,9
183126,31
183127,5
183128,14
183129,32
183130,10
183132,27
183134,13
183135,17
183136,33
183137,33
183138,24
183139,33
183140,33
183141,21
183142,31
183143,28
183144,22
183149,31
183152,32
183155,31
183156,32
183157,33
183160,33
183162,11
183163,23
183164,32
183165,27
183166,34
183167,20
183168,28
183170,7
183172,31
183173,19
183175,28
183179,11
183180,32
183181,7
183183,7
183185,24
183186,17
183187,14
183190,32
183191,33
183193,27
183194,32
183196,34
183197,7
183200,6
183202,21
183203,32
183204,31
183206,33
183207,8
183209,6
183210,10
183211,28
183214,33
183215,33
183217,17
183218,9
183219,32
183220,25
183221,32
183222,31
183225,10
183226,31
183228,31
183230,19
183231,30
183233,30
183235,7
183236,13
183237,7
183239,33
183240,21
183242,36
183243,27
183246,31
183247,15
183248,33
183250,24
183254,31
183255,17
183256,13
183258,31
183259,19
183260,26
183262,28
183264,31
183267,19
183270,32
183271,31
183273,30
183275,21
183276,21
183279,18
183280,29
183281,33
183283,25
183286,7
183287,29
183288,32
183290,32
183291,10
183292,9
183294,23
183295,6
183297,31
183299,11
183301,32
183304,30
183305,33
183307,29
183308,28
183309,15
183311,33
183314,10
183315,31
183316,33
183317,6
183318,34
183320,33
183322,34
183323,13
183324,20
183325,27
183326,31
183328,21
183329,8
183330,18
183333,33
183335,31
183336,29
183337,11
183339,18
183340,32
183341,13
183342,30
183343,32
183345,18
183346,27
183348,34
183350,25
183351,24
183352,9
183353,31
183354,33
183355,31
183356,27
183358,32
183364,32
183367,27
183368,25
183371,24
183372,32
183373,19
183374,30
183375,11
183376,32
183380,32
183381,32
183386,32
183387,32
183388,33
183390,33
183391,35
183392,6
183394,32
183395,13
183396,10
183399,10
183400,32
183401,33
183402,33
183404,34
183407,30
183408,32
183409,32
183411,32
183413,29
183414,34
183415,34
183416,31
183418,32
183419,12
183421,35
183422,33
183425,11
183426,34
183427,25
183429,28
183430,23
183434,18
183435,24
183436,33
183437,14
183438,32
183439,31
183440,21
183441,18
183442,32
183443,32
183444,21
183446,27
183447,14
183449,17
183451,33
183452,5
183454,25
183456,32
183459,34
183460,33
183461,28
183462,5
183463,32
183465,32
183467,5
183468,33
183469,6
183470,12
183471,22
183475,6
183477,29
183478,29
183480,11
183482,18
183483,16
183484,34
183486,33
183488,31
183490,6
183492,22
183493,16
183494,31
183495,32
183496,5
183497,26
183498,25
183499,32
183507,7
183508,33
183512,32
183513,34
183514,11
183516,22
183517,31
183518,31
183519,26
183521,33
183524,32
183530,13
183531,31
183534,16
183535,20
183536,9
183537,13
183538,33
183539,33
183541,33
183542,20
183544,7
183549,25
183550,33
183551,30
183552,33
183553,31
183558,31
183559,15
183561,33
183562,30
183563,33
183564,33
183566,32
183567,32
183569,30
183570,28
183573,31
183575,7
183576,7
183577,33
183578,30
183579,25
183581,29
183582,32
183583,10
183584,29
183586,31
183587,31
183588,14
183589,32
183590,32
183591,8
183593,25
183595,23
183596,33
183597,27
183598,32
183599,31
183600,30
183602,31
183603,30
183604,25
183605,33
183607,6
183608,33
183610,32
183612,31
183615,29
183616,32
183617,5
183619,17
183620,35
183621,17
183624,30
183625,28
183626,31
183628,28
183630,32
183631,7
183633,13
183634,32
183635,33
183636,32
183637,31
183641,33
183645,32
183647,27
183648,27
183649,32
183650,26
183651,19
183652,34
183654,12
183655,32
183656,28
183657,11
183658,8
183659,22
183660,31
183664,33
183665,9
183668,8
183669,12
183672,12
183673,32
183674,11
183677,32
183678,32
183679,30
183681,33
183682,26
183683,9
183689,19
183690,8
183691,33
183694,33
183695,30
183696,11
183698,30
183702,32
183703,30
183704,19
183711,27
183715,34
183716,33
183717,31
183719,18
183720,15
183723,33
183726,33
183727,6
183730,23
183731,21
183732,30
183734,35
183735,32
183737,29
183738,31
183739,29
183740,15
183741,33
183742,31
183743,14
183744,15
183745,20
183746,8
183748,8
183749,34
183750,32
183757,33
183758,31
183759,33
183760,15
183761,22
183764,32
183765,7
183766,17
183768,33
183769,22
183770,27
183773,30
183777,32
183778,9
183780,12
183781,33
183782,32
183786,17
183787,31
183790,32
183792,32
183794,28
183795,32
183800,32
183805,23
183808,30
183809,33
183813,32
183816,31
183818,29
183819,31
183821,8
183826,33
183827,32
183828,27
183829,30
183831,30
183833,33
183834,30
183835,26
183839,32
183841,32
183843,30
183844,23
183846,32
183847,33
183848,31
183851,32
183852,32
183853,17
183860,34
183865,6
183866,21
183867,33
183870,32
183872,32
183874,20
183876,26
183877,31
183879,33
183883,30
183884,31
183885,18
183886,21
183887,30
183889,11
183890,33
183891,33
183894,32
183895,18
183896,33
183897,31
183900,29
183901,5
183903,33
183904,22
183907,33
183908,26
183916,33
183917,20
183918,13
183921,26
183922,24
183923,29
183926,33
183927,34
183928,33
183929,18
183935,29
183937,34
183938,19
183939,19
183940,34
183942,30
183946,30
183947,34
183948,33
183949,32
183951,33
183953,8
183954,24
183955,23
183957,24
183958,32
183959,8
183962,10
183963,16
183964,12
183965,29
183969,5
183971,31
183972,33
183978,13
183980,31
183981,33
183983,15
183985,6
183986,22
183987,18
183990,6
183993,35
183994,19
183995,22
183997,35
183999,28
184002,32
184003,15
184006,17
184009,9
184011,31
184012,34
184014,22
184015,33
184016,33
184018,18
184020,31
184021,32
184022,34
184023,32
184026,31
184030,31
184031,21
184034,32
184035,29
184037,33
184038,27
184039,33
184040,28
184042,9
184044,33
184045,36
184046,27
184047,32
184050,32
184051,31
184052,27
184053,29
184055,32
184056,16
184058,27
184059,12
184064,19
184070,30
184071,15
184072,12
184073,19
184075,27
184081,33
184086,6
184088,32
184089,34
184090,21
184092,5
184093,18
184096,5
184098,19
184100,10
184101,30
184102,10
184103,17
184106,31
184107,33
184109,32
184110,31
184111,28
184112,34
184113,28
184116,33
184119,30
184120,12
184121,33
184123,33
184124,14
184125,30
184127,32
184130,32
184132,10
184133,10
184134,33
184136,25
184137,33
184141,6
184142,29
184146,33
184149,33
184150,34
184154,24
184155,31
184157,31
184158,34
184159,32
184161,29
184162,9
184163,13
184164,33
184165,33
184166,28
184167,32
184171,7
184172,33
184174,32
184175,33
184176,19
184178,22
184180,10
184181,33
184182,32
184183,28
184184,14
184189,15
184191,32
184192,28
184195,30
184196,32
184197,14
184198,10
184199,33
184201,31
184202,27
184203,7
184204,19
184205,13
184208,31
184209,30
184210,6
184214,27
184215,29
184216,33
184217,17
184218,32
184223,29
184229,27
184232,20
184234,32
184236,6
184237,32
184239,10
184240,32
184241,8
184242,25
184244,15
184245,9
184246,32
184250,30
184252,5
184256,19
184260,21
184261,33
184263,31
184264,33
184265,21
184267,30
184268,33
184270,32
184271,9
184273,30
184274,16
184275,32
184276,19
184278,34
184279,32
184281,19
184285,17
184287,14
184289,33
184292,33
184294,30
184295,11
184296,33
184297,33
184298,31
184299,34
184300,27
184301,32
184304,10
184305,9
184308,14
184310,14
184314,12
184316,34
184319,28
184321,11
184322,15
184323,16
184324,31
184326,13
184328,29
184329,17
184332,32
184334,18
184335,31
184336,32
184337,31
184339,6
184340,32
184341,18
184342,32
184343,14
184344,31
184345,34
184346,25
184347,19
184348,31
184349,20
184350,22
184351,23
184352,27
184353,24
184354,31
184355,30
184356,33
184357,22
184358,23
184359,31
184362,33
184363,5
184367,20
184370,12
184371,32
184374,30
184378,6
184379,31
184383,21
184384,7
184385,9
184386,7
184388,10
184389,33
184391,34
184393,32
184394,8
184396,23
184397,32
184398,32
184401,31
184402,31
184403,30
184404,20
184405,10
184406,8
184407,17
184410,30
184411,33
184412,13
184413,8
184414,6
184416,31
184417,30
184418,8
184421,32
184422,34
184423,33
184425,11
184426,33
184427,13
184428,5
184429,31
184430,30
184432,10
184436,29
184437,15
184438,9
184439,28
184440,32
184441,8
184442,31
184445,30
184447,30
184448,15
184449,34
184450,32
184451,33
184452,30
184453,5
184454,28
184455,5
184457,32
184458,31
184461,12
184462,14
184468,32
184469,33
184471,32
184472,32
184473,30
184474,32
184476,7
184477,29
184479,27
184480,33
184481,32
184484,32
184485,32
184487,33
184488,31
184492,34
184495,5
184496,33
184497,21
184498,31
184501,12
184503,29
184504,30
184505,29
184506,32
184508,33
184510,28
184511,25
184512,9
184514,34
184515,12
184516,23
184517,24
184518,29
184519,33
184520,22
184522,33
184523,30
184524,33
184526,29
184527,33
184530,5
184531,28
184532,21
184533,5
184535,6
184537,11
184538,9
184539,32
184540,31
184541,34
184543,34
184544,29
184545,30
184546,25
184549,34
184552,32
184554,5
184555,31
184556,33
184558,30
184560,33
184561,28
184562,32
184563,32
184564,25
184565,34
184566,29
184568,28
184569,22
184571,22
184573,32
184574,6
184577,34
184578,32
184579,12
184581,16
184583,28
184584,29
184586,33
184589,30
184594,32
184597,29
184599,21
184600,25
184601,11
184603,31
184606,15
184607,32
184609,32
184610,32
184612,32
184613,16
184614,31
184615,31
184617,32
184618,35
184620,33
184621,9
184622,26
184626,31
184627,32
184629,32
184630,34
184631,28
184632,26
184633,24
184639,27
184640,6
184641,31
184642,16
184645,6
184646,30
184647,5
184648,32
184649,13
184651,22
184653,11
184654,10
184657,9
184659,31
184660,30
184661,8
184662,32
184665,33
184666,10
184668,18
184669,15
184676,33
184677,31
184679,31
184681,24
184682,32
184683,12
184684,12
184685,24
184686,34
184687,32
184690,26
184691,32
184694,33
184696,29
184697,9
184698,13
184699,32
184703,25
184704,32
184705,12
184706,34
184708,21
184713,13
184715,13
184717,29
184721,22
184722,32
184723,34
184725,28
184727,9
184730,33
184731,5
184732,31
184734,29
184735,31
184736,31
184738,31
184740,33
184741,32
184743,32
184745,14
184748,13
184749,11
184750,13
184751,34
184752,8
184753,34
184754,33
184755,36
184757,30
184758,33
184761,8
184762,23
184764,6
184765,14
184766,34
184767,30
184768,18
184771,8
184773,25
184775,10
184776,33
184780,12
184781,32
184782,33
184785,5
184789,14
184790,20
184791,23
184792,31
184793,34
184794,32
184796,13
184797,32
184800,27
184801,33
184802,30
184805,33
184807,27
